product_id,product_name,receita_total,prejuizo_total,percentual_perda
1,Transponder AIS Maré Magnum,257809205.25,4723573.196882001,0.018321972608780622
2,Transponder Furuno Marlin,35448924.6,838854.747831,0.023663757287322618
3,Radar Furuno Pulse Leviathan,30254953.75,1177602.992204,0.03892265054954844
4,Rádio AIS Hydro Tidal Zen,15321280.0,637673.596731,0.04162012552025679
5,Piloto Automático Furuno Storm,107959042.8,3193925.1036959994,0.029584600056272448
6,Transponder AIS Vector,45978223.2,67550.88276399997,0.0014691929801236851
7,Radar AIS Zen,39100982.25,2172557.6492819996,0.05556273843432666
8,GPS AIS Zen,20702161.2,102889.478829,0.004969987328134611
9,Transponder AIS Titan Pulse,132945931.5,2113428.925206001,0.015896905616897355
10,Piloto Automático Simrad Titan Flux Magnum,143394242.75,521144.2362559998,0.0036343456073378495
11,GPS Furuno Swift Leviathan Poseidon,271804608.0,10150894.155040001,0.03734629162372406
12,GPS AIS Drift Flux Vox,15679922.4,580953.7430320001,0.03705080473051321
13,Radar Simrad Boost,18871915.0,1665712.7502140002,0.08826410834374786
14,Rádio Furuno Zen Swift,169475909.0,2542447.8674280006,0.015001824639441825
15,Radar Garmin Tidal Thrust,125699604.75,1518981.976012,0.012084222373117686
16,Sonda Garmin Axis,192584509.2,4661294.782269,0.02420389262683751
17,Rádio AIS Oceanic Pulse,84914985.6,3361479.816968001,0.039586414496995466
18,Rádio Simrad Axis,229306890.75,12652641.157004,0.055177762498199154
19,Sonda Lowrance Tidal Storm Vox,74923280.0,2206588.219534,0.029451302979981654
20,Radar AIS Marlin,47767164.45,2503077.6230739993,0.052401637231242415
21,GPS AIS Nautic Thrust,54312391.0,1283847.4823959998,0.023638205918719356
22,Transponder Furuno Force Ion,172937666.3,2186488.737191,0.012643218704004217
23,Piloto Automático Furuno Torque Peak,47898205.2,2950834.143623,0.06160636147642125
24,GPS AIS Orca Marlin Velocity,94717558.0,3365467.2144119996,0.035531608769009855
25,Rádio Lowrance Nitro Thrust Barracuda,57709799.5,395318.6175600001,0.006850112476304827
26,Piloto Automático Furuno Core Boost Flux,95950175.85,3753489.9945859998,0.03911915701388472
27,GPS Garmin Vortex Maré Drift,102473320.95,2385097.637903,0.023275303423285806
28,Piloto Automático AIS Core,93353643.35,2720493.909783,0.029141807562703983
29,Rádio Simrad Orca,53412792.0,2229882.9185659997,0.04174810630693111
30,Transponder AIS Boost,57233523.0,805785.8509299996,0.014078914047104868
31,Transponder Furuno Pulse Axis,27962948.7,706353.5647390002,0.025260339040674925
32,Sonda AIS Impulse Oceanic Zenith,67933343.4,1041599.5516389997,0.015332670225075359
33,Transponder Garmin Drift Vortex Marlin,16180994.4,226129.84979699994,0.013975027999329877
34,Transponder AIS Helix Torque,15956673.25,353130.7326360001,0.022130598722136526
35,Radar Furuno Swift,60232167.9,1183731.3633019999,0.019652810193836637
36,Radar Lowrance Aqua Pulse,191258646.0,8197716.740498999,0.042861940685803034
37,GPS Lowrance Evo Storm Drift,36246108.0,581832.2695379999,0.016052268826710993
38,Rádio AIS Force,82812765.6,2189842.8178490005,0.026443300160102375
